set,x,y
Danielle,37.1795,9.2308
Danielle,60,36.5385
Danielle,93.3333,68.8462
Danielle,22.3077,24.6154
Danielle,46.4103,27.6923
Danielle,37.4359,19.2308
Danielle,30.5128,83.0769
Danielle,37.4359,82.6923
Danielle,48.7179,47.6923
Danielle,30.2564,93.4615
Danielle,44.6154,49.2308
Danielle,44.6154,86.5385
Danielle,29.4872,56.9231
Danielle,47.6923,30
Danielle,60.7692,61.9231
Danielle,12.3077,35
Danielle,68.7179,13.0769
Danielle,30.5128,43.4615
Danielle,79.2308,53.4615
Danielle,71.7949,64.6154
Danielle,60.2564,12.6923
Danielle,47.6923,19.6154
Danielle,51.5385,73.8462
Danielle,46.6667,68.0769
Danielle,36.4103,31.9231
Danielle,71.0256,81.1538
Danielle,37.9487,51.9231
Danielle,50.2564,19.2308
Danielle,22.3077,11.1538
Earl,70.5128,68.0769
Earl,10,26.5385
Earl,17.6923,55
Earl,89.7436,16.1538
Earl,58.9744,89.2308
Earl,83.8462,26.5385
Earl,80.7692,39.6154
Earl,47.6923,95.3846
Earl,64.8718,80.7692
Earl,13.5897,43.0769
Earl,35.8974,87.6923
Earl,74.359,55.7692
Earl,23.0769,69.2308
Earl,30,79.6154
Earl,7.6923,14.2308
Fiona,54.8718,35.7692
Fiona,51.7949,14.6154
Fiona,38.7179,64.6154
Fiona,60.2564,20.7692
Fiona,61.0256,82.6923
Fiona,61.2821,45.3846
Fiona,57.4359,86.1538
Fiona,54.359,63.4615
Fiona,41.2821,89.2308
Fiona,35.641,88.0769
Fiona,27.9487,42.3077
Fiona,43.5897,13.4615
Fiona,20.7692,44.2308
Fiona,59.2308,39.2308
Fiona,21.2821,59.6154
Fiona,53.5897,88.4615
Fiona,66.1538,74.2308
Fiona,53.3333,64.6154
Fiona,54.6154,65.7692
Fiona,70.7692,60.3846
Fiona,48.7179,15
Fiona,51.5385,33.8462
Fiona,22.0513,38.0769
Fiona,22.3077,67.3077
Fiona,27.9487,80
Fiona,20,51.1538
Fiona,25.641,28.4615
Fiona,38.7179,15.7692
Fiona,41.2821,33.4615
Fiona,44.1026,31.9231
Fiona,56.4103,16.5385
Fiona,66.4103,30.3846
Fiona,30,21.1538
Fiona,37.4359,35
Fiona,63.5897,25.3846
Fiona,37.4359,64.2308
Fiona,30,41.5385
Fiona,35.1282,17.6923
Fiona,69.2308,37.6923
Fiona,61.0256,42.6923
Fiona,29.4872,43.4615
Fiona,38.7179,62.3077
Fiona,63.8462,79.6154
Fiona,44.8718,90.7692
Fiona,35.641,36.5385
Fiona,63.3333,42.3077
Fiona,57.1795,36.5385
Fiona,31.0256,45
Fiona,32.0513,85
Fiona,71.0256,52.6923
Fiona,25.1282,74.2308
Fiona,70.7692,45
Fiona,49.2308,90
Fiona,68.4615,68.4615
Fiona,62.0513,43.8462
Fiona,47.9487,33.4615
Fiona,32.8205,39.6154
